0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 1730.12 0 0 3460.24 1730.12 0 0 0 5190.36 0 0 1730.12 0 1730.12 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 1730.12 0 0 0 1730.12 9730.12 0 5190.36 19460.2 8000 0 0 6920.49 24000 0 3460.24 8000 3460.24 8000 3460.24 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 1730.12 1730.12 8000 0 1730.12 3460.24 1730.12 8000 1730.12 9730.12 9730.12 0 0 1730.12 8000 0 1730.12 11460.2 3460.24 8000 3460.24 16000 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 1730.12 8000 0 0 5190.36 11460.2 17730.1 6920.49 0 0 3460.24 8000 0 1730.12 0 0 1730.12 3460.24 17730.1 8000 1730.12 1730.12 1730.12 1730.12 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 1730.12 3460.24 19460.2 3460.24 16650.6 32000 3460.24 5190.36 11460.2 1730.12 1730.12 8000 0 3460.24 9730.12 0 0 1730.12 11460.2 11460.2 9730.12 8000 1730.12 1730.12 0 0 0 0 0 0 0 
0 0 0 0 0 3460.24 8000 5190.36 19460.2 11460.2 8000 3460.24 21190.4 19460.2 19460.2 9730.12 0 0 3460.24 11460.2 8000 0 1730.12 1730.12 9730.12 9730.12 0 3460.24 13190.4 9730.12 0 0 0 0 0 0 0 
0 0 0 0 3460.24 8000 3460.24 9730.12 11460.2 9730.12 1730.12 5190.36 9730.12 1730.12 11460.2 9730.12 0 1730.12 11460.2 11460.2 0 1730.12 9730.12 0 1730.12 11460.2 1730.12 11460.2 17730.1 8000 0 0 0 0 0 0 0 
0 0 0 3460.24 9730.12 3460.24 8000 3460.24 11460.2 11460.2 14920.5 17730.1 9730.12 5190.36 11460.2 11460.2 0 3460.24 13190.4 19460.2 3460.24 1730.12 8000 0 5190.36 17730.1 0 3460.24 0 0 0 0 0 0 0 0 0 
